user_id,query,product_id,event,timestamp,group
u28,prime,100367,click,2026-01-17T19:51:35.914667,A
u28,fitness,100922,click,2026-01-17T19:51:36.260612,A
u28,purifier,100548,click,2026-01-17T19:51:36.563901,A
u28,purifier,100306,click,2026-01-17T19:51:36.848610,A
u28,,100306,add_to_cart,2026-01-17T19:51:36.851352,A
u28,wearables,100009,click,2026-01-17T19:51:37.189321,A
u28,smart,100418,click,2026-01-17T19:51:37.486792,A
u28,prime,100838,click,2026-01-17T19:51:37.778548,A
u28,,100838,add_to_cart,2026-01-17T19:51:37.781389,A
u28,accessories,100698,click,2026-01-17T19:51:38.100576,A
u28,headphones,100700,click,2026-01-17T19:51:38.436728,A
u28,,100700,add_to_cart,2026-01-17T19:51:38.440194,A
u28,purifier,100380,click,2026-01-17T19:51:38.815054,A
u28,storage,100831,click,2026-01-17T19:51:39.096268,A
u28,,100831,add_to_cart,2026-01-17T19:51:39.099067,A
u28,mouse,100920,click,2026-01-17T19:51:39.372891,A
u28,phone,100576,click,2026-01-17T19:51:39.689674,A
u28,monitor,100098,click,2026-01-17T19:51:40.011895,A
u28,,100098,add_to_cart,2026-01-17T19:51:40.015415,A
u28,speaker,100947,click,2026-01-17T19:51:40.277509,A
u28,,100947,add_to_cart,2026-01-17T19:51:40.280651,A
u28,monitor,100360,click,2026-01-17T19:51:40.595770,A
u28,,100360,add_to_cart,2026-01-17T19:51:40.598387,A
u28,tablet,100079,click,2026-01-17T19:51:40.978659,A
u29,smart home,100757,click,2026-01-17T19:51:41.691024,A
u29,,100757,add_to_cart,2026-01-17T19:51:41.694589,A
u29,watch,100770,click,2026-01-17T19:51:41.954314,A
u29,prime,100954,click,2026-01-17T19:51:42.281857,A
u29,tablets,100504,click,2026-01-17T19:51:42.591230,A
u29,,100504,add_to_cart,2026-01-17T19:51:42.594914,A
u29,watch,100372,click,2026-01-17T19:51:42.864385,A
u29,cameras,100146,click,2026-01-17T19:51:43.188442,A
u29,wearables,100352,click,2026-01-17T19:51:43.499792,A
u29,ultra,100969,click,2026-01-17T19:51:43.762072,A
u29,treadmill,100079,click,2026-01-17T19:51:44.079796,A
u29,headphones,100997,click,2026-01-17T19:51:44.449282,A
u29,,100997,add_to_cart,2026-01-17T19:51:44.452280,A
u29,watch,100013,click,2026-01-17T19:51:44.726364,A
u29,monitor,100129,click,2026-01-17T19:51:45.040311,A
u29,mouse,100939,click,2026-01-17T19:51:45.334910,A
u29,phone,100722,click,2026-01-17T19:51:45.655042,A
u29,accessories,100060,click,2026-01-17T19:51:46.036387,A
u29,keyboard,100860,click,2026-01-17T19:51:46.306110,A
u29,fitness,100356,click,2026-01-17T19:51:46.634515,A
u29,camera,100145,click,2026-01-17T19:51:46.954768,A
u29,plus,100821,click,2026-01-17T19:51:47.310912,A
u29,plus,100714,click,2026-01-17T19:51:47.567534,A
u29,,100714,add_to_cart,2026-01-17T19:51:47.570076,A
u29,tvs,100880,click,2026-01-17T19:51:47.815970,A
u29,,100880,add_to_cart,2026-01-17T19:51:47.823283,A
u29,smart,100585,click,2026-01-17T19:51:48.083765,A
u29,audio,100815,click,2026-01-17T19:51:48.367073,A
u29,prime,100447,click,2026-01-17T19:51:48.678519,A
u29,audio,100382,click,2026-01-17T19:51:48.950035,A
u29,smart,100625,click,2026-01-17T19:51:49.220465,A
u29,,100625,add_to_cart,2026-01-17T19:51:49.223275,A
u29,laptops,100284,click,2026-01-17T19:51:49.527075,A
u29,tablets,100310,click,2026-01-17T19:51:49.858813,A
u29,laptop,100553,click,2026-01-17T19:51:50.191696,A
u29,monitor,100802,click,2026-01-17T19:51:50.447536,A
u29,,100802,add_to_cart,2026-01-17T19:51:50.450672,A
u29,office,100529,click,2026-01-17T19:51:50.740706,A
u29,keyboard,100596,click,2026-01-17T19:51:51.147380,A
u29,watch,100978,click,2026-01-17T19:51:51.464928,A
u29,elite,100700,click,2026-01-17T19:51:51.739303,A
u29,office,100809,click,2026-01-17T19:51:52.004492,A
u29,console,100014,click,2026-01-17T19:51:52.338857,A
u29,,100014,add_to_cart,2026-01-17T19:51:52.342936,A
u29,plus,100986,click,2026-01-17T19:51:52.733532,A
u29,prime,100420,click,2026-01-17T19:51:53.007799,A
u29,phone,100418,click,2026-01-17T19:51:53.293313,A
u29,wearables,100342,click,2026-01-17T19:51:53.669408,A
u30,accessories,100673,click,2026-01-17T19:51:54.239351,B
u30,,100673,add_to_cart,2026-01-17T19:51:54.242414,B
u30,phone,100420,click,2026-01-17T19:51:54.494041,B
u30,tablet,100904,click,2026-01-17T19:51:54.759577,B
u30,elite,100459,click,2026-01-17T19:51:55.050575,B
u30,networking,100267,click,2026-01-17T19:51:55.414122,B
u30,mouse,100571,click,2026-01-17T19:51:55.703721,B
u30,monitor,100366,click,2026-01-17T19:51:55.963483,B
u30,,100366,add_to_cart,2026-01-17T19:51:55.966004,B
u30,laptops,100132,click,2026-01-17T19:51:56.293115,B
u30,tvs,100747,click,2026-01-17T19:51:56.554273,B
u30,,100747,add_to_cart,2026-01-17T19:51:56.557120,B
u30,tablet,100400,click,2026-01-17T19:51:56.845492,B
u30,,100400,add_to_cart,2026-01-17T19:51:56.848696,B
u30,tablets,100061,click,2026-01-17T19:51:57.127942,B
u30,,100061,add_to_cart,2026-01-17T19:51:57.131291,B
u30,keyboard,100136,click,2026-01-17T19:51:57.407460,B
u30,laptop,100192,click,2026-01-17T19:51:57.668407,B
u30,laptop,100520,click,2026-01-17T19:51:58.039976,B
u30,,100520,add_to_cart,2026-01-17T19:51:58.042581,B
u30,laptops,100540,click,2026-01-17T19:51:58.360227,B
u30,,100540,add_to_cart,2026-01-17T19:51:58.363337,B
u30,audio,100250,click,2026-01-17T19:51:58.638885,B
u30,laptop,100153,click,2026-01-17T19:51:58.902382,B
u30,mouse,100080,click,2026-01-17T19:51:59.178749,B
u30,keyboard,100977,click,2026-01-17T19:51:59.457131,B
u30,,100977,add_to_cart,2026-01-17T19:51:59.459761,B
u30,console,100627,click,2026-01-17T19:51:59.731614,B
u30,laptop,100689,click,2026-01-17T19:52:00.036179,B
u30,monitor,100885,click,2026-01-17T19:52:00.318751,B
u30,,100885,add_to_cart,2026-01-17T19:52:00.323869,B
u30,watch,100065,click,2026-01-17T19:52:00.620626,B
u30,,100065,add_to_cart,2026-01-17T19:52:00.623223,B
u30,treadmill,100011,click,2026-01-17T19:52:00.921084,B
u30,elite,100364,click,2026-01-17T19:52:01.239598,B
u30,camera,100624,click,2026-01-17T19:52:01.535507,B
u30,console,100890,click,2026-01-17T19:52:01.826973,B
u30,,100890,add_to_cart,2026-01-17T19:52:01.830898,B
u30,tablets,100265,click,2026-01-17T19:52:02.168536,B
u30,,100265,add_to_cart,2026-01-17T19:52:02.171019,B
u30,accessories,100659,click,2026-01-17T19:52:02.509597,B
u30,,100659,add_to_cart,2026-01-17T19:52:02.512199,B
u30,purifier,100970,click,2026-01-17T19:52:02.884333,B
u30,audio,100928,click,2026-01-17T19:52:03.170805,B
u30,keyboard,100526,click,2026-01-17T19:52:03.492373,B
u30,laptop,100942,click,2026-01-17T19:52:03.786397,B
u30,,100942,add_to_cart,2026-01-17T19:52:03.790918,B
u30,gaming,100584,click,2026-01-17T19:52:04.173119,B
u30,,100584,add_to_cart,2026-01-17T19:52:04.175735,B
u30,office,100751,click,2026-01-17T19:52:04.460411,B
u30,,100751,add_to_cart,2026-01-17T19:52:04.462887,B
u30,phone,100147,click,2026-01-17T19:52:04.723702,B
u30,mouse,100464,click,2026-01-17T19:52:05.002987,B
u30,laptops,100974,click,2026-01-17T19:52:05.309594,B
u30,mouse,100046,click,2026-01-17T19:52:05.561919,B
u30,treadmill,100293,click,2026-01-17T19:52:05.848695,B
u31,laptop,100763,click,2026-01-17T19:52:06.452846,B
u31,tablet,100195,click,2026-01-17T19:52:06.720986,B
u31,purifier,100669,click,2026-01-17T19:52:07.006693,B
u31,,100669,add_to_cart,2026-01-17T19:52:07.009461,B
u31,laptops,100866,click,2026-01-17T19:52:07.286477,B
u31,ultra,100974,click,2026-01-17T19:52:07.552198,B
u31,storage,100672,click,2026-01-17T19:52:07.881490,B
u31,,100672,add_to_cart,2026-01-17T19:52:07.884598,B
u31,storage,100043,click,2026-01-17T19:52:08.249526,B
u31,mouse,100009,click,2026-01-17T19:52:08.499669,B
u31,speaker,100854,click,2026-01-17T19:52:08.791965,B
u31,laptops,100122,click,2026-01-17T19:52:09.110817,B
u31,,100122,add_to_cart,2026-01-17T19:52:09.114713,B
u31,office,100854,click,2026-01-17T19:52:09.406539,B
u31,smart,100858,click,2026-01-17T19:52:09.658425,B
u31,mouse,100795,click,2026-01-17T19:52:09.932104,B
u31,,100795,add_to_cart,2026-01-17T19:52:09.934631,B
u31,headphones,100893,click,2026-01-17T19:52:10.242507,B
u31,tablets,100153,click,2026-01-17T19:52:10.540587,B
u31,,100153,add_to_cart,2026-01-17T19:52:10.545102,B
u31,audio,100562,click,2026-01-17T19:52:10.836760,B
u31,monitor,100932,click,2026-01-17T19:52:11.148679,B
u31,laptop,100531,click,2026-01-17T19:52:11.430317,B
u31,laptop,100950,click,2026-01-17T19:52:11.707958,B
u31,cameras,100834,click,2026-01-17T19:52:12.044349,B
u31,,100834,add_to_cart,2026-01-17T19:52:12.047473,B
u31,speaker,100189,click,2026-01-17T19:52:12.322535,B
u31,,100189,add_to_cart,2026-01-17T19:52:12.325063,B
u31,watch,100363,click,2026-01-17T19:52:12.621677,B
u31,,100363,add_to_cart,2026-01-17T19:52:12.624180,B
u31,watch,100758,click,2026-01-17T19:52:12.891926,B
u31,laptop,100078,click,2026-01-17T19:52:13.308182,B
u31,smart,100053,click,2026-01-17T19:52:13.543499,B
u31,,100053,add_to_cart,2026-01-17T19:52:13.546692,B
u31,router,100798,click,2026-01-17T19:52:13.828940,B
u31,monitor,100682,click,2026-01-17T19:52:14.107439,B
u31,,100682,add_to_cart,2026-01-17T19:52:14.112579,B
u31,storage,100231,click,2026-01-17T19:52:14.451447,B
u31,tablets,100982,click,2026-01-17T19:52:14.795533,B
u31,,100982,add_to_cart,2026-01-17T19:52:14.801366,B
u31,purifier,100986,click,2026-01-17T19:52:15.094781,B
u31,,100986,add_to_cart,2026-01-17T19:52:15.097370,B
u31,tablet,100653,click,2026-01-17T19:52:15.369086,B
u31,phone,100132,click,2026-01-17T19:52:15.641716,B
u31,monitor,100610,click,2026-01-17T19:52:15.945991,B
u31,keyboard,100918,click,2026-01-17T19:52:16.292352,B
u31,,100918,add_to_cart,2026-01-17T19:52:16.297030,B
u31,tablet,100743,click,2026-01-17T19:52:16.684198,B
u31,networking,100202,click,2026-01-17T19:52:17.047868,B
u31,router,100081,click,2026-01-17T19:52:17.294808,B
u31,speaker,100075,click,2026-01-17T19:52:17.596339,B
u31,tablets,100913,click,2026-01-17T19:52:17.906482,B
u31,elite,100471,click,2026-01-17T19:52:18.189163,B
u22,,100019,add_to_cart,2026-01-17T19:52:45.423359,B
u22,,100811,add_to_cart,2026-01-17T19:52:54.578095,B
u22,mouse,100811,add_to_cart,2026-01-17T19:52:54.875502,B
